title,category,subcategory
Episode 1: The Cheapest Advice Probably isn't the Best,Financial Planning,Selecting Financial Advisors
Episode 2: Indexing is Here to Stay,Portfolio Management,Home Country Bias
Episode 3: Amazon Eating the Stock Market,Portfolio Management,Leverage & Margin
Episode 4: The Race to 0%,Investing,Active vs. Passive Management
Episode 5: Rethinking Mortgage Debt,Behavioral Finance,Financial Literacy
Episode 6: Asset Location,Behavioral Finance,Financial Literacy
Episode 7: Buying WEED,Financial Planning,Selecting Financial Advisors
Episode 8: Sell Everything!,Financial Planning,Selecting Financial Advisors
Episode 9: Carson Brown: Dimensional’s Big Flaw,Behavioral Finance,Financial Literacy
"Episode 10: Keep the deferred sales charge, more for us",Portfolio Management,Leverage & Margin
Episode 11: Robb Engen: Simple vs. Complex,Financial Planning,Selecting Financial Advisors
Episode 12: Doug McKenzie: Living through the financial crisis,Retirement Planning,Early Retirement (FIRE)
Episode 13: Unaffordable housing,Investing,Real Estate as an Investment
Episode 14: Martin Parizeau: An inside look at Canadian consumer debt,Making Financial Decisions,Debt Management
Episode 15: Brenda Bartlett: Dimensional Advanced Conference 2018,Behavioral Finance,Financial Literacy
Episode 16: Market Volatility,Behavioral Finance,Market Noise & Media
Episode 17: Dan Solin: Evidence Based Investing: Sticking to Science When It Comes To Your Money,Behavioral Finance,Financial Literacy
"Episode 18: Mark Sutcliffe: A Passion for Ottawa: Running, Luck, and the Ovarian Lottery",Behavioral Finance,Market Noise & Media
"Episode 19: Shane Parrish: Decision Making: Mental Models, Knowing Your Variables, and Achieving Positive Outcomes",Behavioral Finance,Cognitive Biases
"Episode 20: The Cost of Financial Advice: Should You Pay For It and If You Do, How Much Should You Pay For It?",Financial Planning,Selecting Financial Advisors
Episode 21: Buying or Leasing: Weighing the Costs of Real Estate Choices.,Investing,Real Estate as an Investment
"Episode 22: Daniel Weinand: Building A Company, Defining Success, and Finding Happiness",Retirement Planning,Early Retirement (FIRE)
Bonus Episode: Robert Little: The Yield Curve Is Not Out To Get You,Investing,Fixed Income Dynamics
"Episode 23: Glenn Cooke: The Basic Rules of Purchasing Insurance: What, Why, When and How Much!",Making Financial Decisions,Insurance Planning
Episode 24: Evidence: What To Follow And What Not To Follow,Behavioral Finance,Market Noise & Media
Episode 25: The Year End Round Up: Recapping Recent Market Performance,Investing,Sustainable (ESG) Investing
Episode 26: David Goetsch: Embracing Uncertainty: Planning Ahead and Taking On the Risk,Behavioral Finance,Financial Literacy
Episode 27: Robin Powell: Evidence Based Investing: Changing the Minds of Advisors and Investors,Financial Planning,Selecting Financial Advisors
Episode 28: Brad Steiman: Staying Ahead of the Curve: The History of Dimensional Fund Advisors,Behavioral Finance,Happiness & Well-being
Episode 29: Clearing Up the Holiday Back-Up: Podcast Housekeeping and Round Up,Investing,Sustainable (ESG) Investing
Episode 30: Larry Swedroe: The Authority Speaks: A Complete Guide to Investing and Retirement,Retirement Planning,Early Retirement (FIRE)
Episode 31: Steven Leong: Single Decision ETFs: Unpacking XGRO and XBAL from BlackRock,Portfolio Management,Home Country Bias
Episode 32: Active or Passive Management: The Behavioural Explanations of Factors,Investing,Active vs. Passive Management
Bonus Episode: Jim Watson: Building a Future for the City: An Interview with the Mayor of Ottawa,Financial Planning,Goal Setting
Episode 33: Rick Ferri: Low Cost Index: What You Need To Be a Successful Index Investor,Investing,Active vs. Passive Management
Episode 34: The Safe Savings Rate: Shifting the Focus Away from Wealth Accumulation,Retirement Planning,Safe Withdrawal Rates
Episode 35: Jonathan Chevreau: Findependence: Finding Financial Independence While Still Engaging In The Things You Love.,Retirement Planning,Early Retirement (FIRE)
Episode 36: ETF Model Portfolios: For Performance and Comparison Purposes,Investing,Thematic & Sector Investing
Episode 37: Lindsay Plumb: Spending and Budgeting: Aligning Your Values and Goals To Your Finances,Financial Planning,Family Finances
Episode 38: Feelings in the Decision Making Process: A Reminder About Rationality,Making Financial Decisions,Decision-Making Frameworks
Episode 39: Rob Carrick: Steering Away from the Financial Extremes,Financial Planning,Selecting Financial Advisors
Episode 40: Five Factor Thinking: Using Factors to Spot Trends and Guide Decision Making,Investing,Factor Investing Theory
Episode 41: Randy Cass: The Future of Canadian Fintech: Leading the Charge with Robo-Advisors,Portfolio Management,Robo-Advisors & Platforms
"Episode 42: IPOs, Indexing and Market-Linked GICs: Weighing Up Their Worth",Portfolio Management,Asset Allocation Strategy
Episode 43: Dave Butler: Life at Dimensional: The Constant Pursuit,Financial Planning,Selecting Financial Advisors
Episode 44: Interactions with Trolls: Who Should You Listen To?,Financial Planning,Selecting Financial Advisors
Episode 45: Dr. Moira Somers: Preparing for a Changing World: Advice that Sticks,Financial Planning,The Value of Advice
Episode 46: Raw Truth of Investment: Why the Best Investment Advisors Cannot Beat a Dart,Financial Planning,Selecting Financial Advisors
"Episode 47: Brad Boehme: The Used Car Business: Inventory, Margins and Customer Experience",Portfolio Management,Leverage & Margin
"Episode 48: Current Investment Topics: Market Efficiency, Grossman-Stiglitz Paradox, and the Home Ownership Debate",Investing,Real Estate as an Investment
Episode 49: Jaime Purvis: Insights into Horizons: Continuous Innovation in the Canadian ETF Market,Investing,Thematic & Sector Investing
Episode 50: Tax Tales: Considering The Tax Implications Of Asset Allocation ETFs,Portfolio Management,Currency Hedging
Episode 51: Ellen Roseman: Writing About Money: Advocating for Consumer Rights,Behavioral Finance,Happiness & Well-being
Episode 52: A Closer Look at the CPPIB Report: What You Need to Know,Making Financial Decisions,Decision-Making Frameworks
Episode 53: Preet Banerjee: The Real Value of Financial Advice: An Empirical Perspective,Financial Planning,The Value of Advice
Episode 54: Dr. David Blitzer: The S&P Dow Jones & S&P 500: A Brief History,Investing,Active vs. Passive Management
Episode 55: Jonathan Clements: Being Frugal: The Crux of Financial Happiness,Retirement Planning,Early Retirement (FIRE)
"Episode 56: GIC's, Portfolio Questions and Education Saving Plans: What's Right for You in Your Retirement and Education Preparations?",Financial Planning,Education Planning
Episode 57: Barry Ritholtz: A Masterclass in Business: Money Philosophy,Financial Planning,Selecting Financial Advisors
"Episode 58: The Ins and Outs of Real Estate: Mortgage Rate, Rentals, REITs and Variable Annuities",Investing,Real Estate as an Investment
Episode 59: Alexandra Macqueen: Financial Economics and Annuities: Rational Planning for Retirement,Retirement Planning,Annuities & Longevity
Episode 60: Valuation Theory and the Imminent Recession,Behavioral Finance,Financial Literacy
Episode 61: Ted Seides: Much More Than a Betting Man,Behavioral Finance,Financial Literacy
"Episode 62: The Rational Round Up: Tax Loss Selling, Gold, Michael Burry and More!",Portfolio Management,Home Country Bias
Episode 63: Tim Nash: Sustainable Investing: A Philosophical and Environmental Perspective on Your Money,Behavioral Finance,Happiness & Well-being
Episode 64: Back to the Basics: Dividends and Explaining Factors to Benjamin’s Mom.,Portfolio Management,Asset Allocation Strategy
Episode 65: Dr. Wendall Mascarenhas: Investing Based on the Evidence Pyramid: A Few Lessons from the Medical Profession.,Financial Planning,Selecting Financial Advisors
"Episode 66: Asset Allocation Funds, Private Equity IPOs, and The Efficient Market Hypothesis.",Retirement Planning,Lifecycle Investing
Episode 67: Jill Schlesinger: The Pursuit of Finances and Fun,Behavioral Finance,Financial Literacy
"Episode 68: This Week's Questions and Answers: Investment Ratios, Risk 101, Sustainability, Longevity, and More!",Investing,Fixed Income Dynamics
Episode 69: Wes Gray: Quantitative Investing: The Solution to Human Bias,Investing,Active vs. Passive Management
"Episode 70: Fee-only Financial Planning, Home Country Bias, and Big RRSPs",Portfolio Management,Home Country Bias
Episode 71: Dave Nadig: Everything that you could ever know about ETFs,Investing,Thematic & Sector Investing
"Episode 72: Interest Rates, Optimal Asset Location, and Reverse Mortgages",Investing,Market Efficiency & Asset Pricing Models
Episode 73: The Loonie Doctor: Finance for Physicians: Personal Finance for High Income Earners,Making Financial Decisions,Decision-Making Frameworks
"Episode 74: Playing with FIRE, Having a Belief System, and Term Life Insurance",Investing,Factor Investing Theory
Episode 75: Daniel Crosby: Money & Behaviour: Understanding Investing from a Psychological Perspective,Behavioral Finance,Financial Literacy
"Episode 76: Risk Parity, Rental Properties, and the Smith Maneuver",Portfolio Management,Leverage & Margin
Episode 77: Mark Goodfield: The Ins and Outs of Estate Planning: Making the Right Arrangements.,Financial Planning,Estate Planning
Episode 78: 2019 Retrospective: A Review and Discussion of the Year's Guest Episodes,Behavioral Finance,Financial Literacy
Episode 79: Marlena Lee: Financial Theory in Practice: Gaining Insight from Models,Investing,Factor Investing Theory
"Episode 80: A Planning Checklist, Portfolio Concentration, and Leverage",Retirement Planning,Lifecycle Investing
Episode 81: Kim Melanson: Death and Marriage: The Legal Side of Financial Planning (in Ontario),Financial Planning,Estate Planning
"Episode 82: Sustainable Investing, Retiring on Index Funds, and Fee Location",Retirement Planning,Safe Withdrawal Rates
Episode 83: Michael Sonnenshein: Bitcoin vs. Gold: Digital Currencies as an Asset Class,Investing,Cryptocurrency & DeFi
"Episode 84: Mawer, The Value Premium, and Investing Costs plus  ESG Follow-up with Tim Nash",Investing,Market Efficiency & Asset Pricing Models
Episode 85: Dennis Moseley Williams: Growth of the Experience Economy: A Transformation of the Financial Services Industry,Behavioral Finance,Happiness & Well-being
"Episode 86: Uninsurable Condos, Floundering Robo Advisors, and Counterfactual Thinking",Behavioral Finance,Cognitive Biases
Episode 87: Allison Schrager: Risk is Everywhere,Retirement Planning,Sequence of Returns Risk
"Episode 88: Market Drops, Biological Age, and FIRE any Time",Retirement Planning,Early Retirement (FIRE)
Episode 89: Wade Pfau: Safety-First: A Sensible Approach to Retirement Income Planning,Retirement Planning,Annuities & Longevity
Episode 90: COVID-19: A Rational Reminder,Behavioral Finance,Happiness & Well-being
"Episode 90- Part 2: Bear Markets: Always Different, Always the Same",Behavioral Finance,Happiness & Well-being
Episode 91: Robinson Smith: Tax Efficiency & Leverage: The Smith Maneuver,Portfolio Management,Leverage & Margin
Episode 92: Taking Back your Amygdala and Flourishing Through a Crisis Featuring Dr. Moira Somers and Dave Goetsch,Behavioral Finance,Market Noise & Media
"Episode 93: Cliff Asness from AQR: The Impact of Stories, Behaviour and Risk",Behavioral Finance,Happiness & Well-being
"Episode 94: The Stock Market vs. The Economy, and Assessing Risk Tolerance",Retirement Planning,Sequence of Returns Risk
"Episode 95: Scott Rieckens (Playing with FIRE): Finding Financial Education, Perspective, and Freedom",Retirement Planning,Early Retirement (FIRE)
Episode 96: Ben Rabidoux: A Reality Check on Canadian Real Estate & Macro Economics,Investing,Real Estate as an Investment
Episode 97: Greg Zuckerman: Did Jim Simons (Renaissance Technologies) Solve the Market?,Portfolio Management,Robo-Advisors & Platforms
"Episode 98: Rapid Fire Listener Questions, Wealthsimple's Victory Lap, and the Historic State of Value Investing",Portfolio Management,Robo-Advisors & Platforms
Episode 99: Andrew Hallam (Millionaire Teacher): How to be Wealthy (and Happy),Behavioral Finance,Financial Literacy
Episode 100: Prof. Kenneth French: Expect the Unexpected,Investing,Real Estate as an Investment
"Episode 101: Factor Nuances, Dollar Cost Averaging, and Annuities in a Pandemic",Investing,Thematic & Sector Investing
Episode 102: Dr. Brian Portnoy: Underwriting a Meaningful Life,Behavioral Finance,Happiness & Well-being
"Episode 103: Picking an Active Manager, Raising the OAS Clawback Ceiling, and Trading Hertz",Investing,Active vs. Passive Management
Episode 104: Fred Vettese: A Complete Guide to Retirement Income,Retirement Planning,Government Pensions
"Episode 105: Dimensional's ETFs, Private Equity, and Prescribed Rate Loans",Investing,Thematic & Sector Investing
Episode 106: Dr. Jim Stanford: The Economics of Capitalism in a Crisis,Retirement Planning,Early Retirement (FIRE)
"Episode 107: Yale vs. Norway, Income Splitting, and Avoiding Ponzi Schemes",Behavioral Finance,Financial Literacy
Episode 108: Dr. William Bernstein: Praying for a Bear Market,Investing,Fixed Income Dynamics
"Episode 109: Understanding the Fed’s Money Printer, and Lessons from the Crisis",Investing,Individual Stock Risk
Episode 110: Craig Alexander: No Crisis Should Ever go to Waste,Retirement Planning,Sequence of Returns Risk
"Episode 111: Gold, Insuring your Insurance, and Bank Sales Pitches",Investing,Active vs. Passive Management
Episode 112: Michael Kitces: Retirement Research and the Business of Financial Advice,Retirement Planning,Sequence of Returns Risk
"Episode 113: Mega Cap Growth Stocks (FAAMG, TSLA), RESP Withdrawals, and a Golden Portfolio",Investing,Individual Stock Risk
Episode 114: Patricia Lovett-Reid: Financial Wellness in a Crisis,Financial Planning,Family Finances
"Episode 115: Actively Managed Funds vs. COVID-19, Behavioral Nudges, and a Sustainable Investing Update",Portfolio Management,Robo-Advisors & Platforms
Episode 116: Mark Hebner: Recovering from Active Management through Education,Investing,Active vs. Passive Management
"Episode 117: A Message from the Bank of Canada, and Safe Withdrawal Rates with Factor Tilts",Retirement Planning,Safe Withdrawal Rates
Episode 118: Victor Ricciardi: The Psychology of Investing — Bounded Rationality,Behavioral Finance,Cognitive Biases
"Episode 119: The Stock Market vs. Elections, and Incentives in Financial Planning",Investing,Real Estate as an Investment
Episode 120: Annie Duke: How to Decide,Making Financial Decisions,Decision-Making Frameworks
Episode 121: Day Trading and Overconfidence,Behavioral Finance,Market Noise & Media
Episode 122: Prof. Moshe Milevsky: Solving the Retirement Equation,Retirement Planning,Annuities & Longevity
"Episode 123: (Irrationally) Investing in Technological Revolutions, Household CFO Job Analysis, and Learning to Sell Mutual Funds",Investing,Thematic & Sector Investing
Episode 124: Prof. Lubos Pastor: Equilibrium Models vs. Intuition,Investing,Sustainable (ESG) Investing
"Episode 125: (Rationally) Investing in Technological Revolutions, Human Capital, and Asset Allocation",Behavioral Finance,Financial Literacy
Episode 126: Dr. Brian Portnoy and Josh Brown: Beyond the Orthodoxy - How Financial Pros Invest,Behavioral Finance,Happiness & Well-being
"Episode 127: Fooled by Dividends, and the Future of Financial Planning Research",Investing,Factor Investing Theory
Episode 128: Morgan Housel: The Psychology of Money,Behavioral Finance,Financial Literacy
Episode 129: Five Factor Investing with ETFs,Investing,Factor Investing Theory
Episode 130: A Year in Review,Behavioral Finance,Market Noise & Media
"Episode 131: David Booth: The First Index Fund, Competing Fiercely, and Keeping it Simple",Investing,Active vs. Passive Management
Episode 132: Cullen Roche: Understanding the Modern Monetary System,Investing,Cryptocurrency & DeFi
"Episode 133: Adriana Robertson: ""Passive"" Investing, and What Matters to Investors",Investing,Active vs. Passive Management
"Episode 134: The IPO Lottery, Planning for Wellness, and Talking Cents",Financial Planning,Corporate Planning
Episode 135: William Bengen: The 5% Rule for Retirement Spending,Retirement Planning,Safe Withdrawal Rates
Episode 136: Chasing Top Fund Managers,Behavioral Finance,Financial Literacy
Episode 137: David Blanchett: Researching Retirement,Retirement Planning,Annuities & Longevity
Episode 138: Factor Investing in Fixed Income,Portfolio Management,Currency Hedging
"Episode 139: Prof. Jay Ritter: IPOs, SPACs, and the Hot Issue Market of 2020",Investing,Thematic & Sector Investing
Episode 140: Where do Stock Returns Come From?,Investing,Real Estate as an Investment
Episode 141: Hal Hershfield: The Psychology of Long-term Decision Making,Retirement Planning,Early Retirement (FIRE)
Episode 142: What is Financial Advice?,Making Financial Decisions,Decision-Making Frameworks
Episode 143: Ashley Whillans: How to be (Time) Rich,Behavioral Finance,Happiness & Well-being
"Episode 144: ""Buy the Dip""",Retirement Planning,Early Retirement (FIRE)
Episode 145: Jennifer Risher: Talking About Money,Financial Planning,Family Finances
Episode 146: Do Expected Stock Returns Wear a CAPE?,Investing,Market History & Crises
Episode 147: Paul Merriman: We're Talking Millions,Retirement Planning,Lifecycle Investing
Episode 148: Investing in Happiness,Behavioral Finance,Happiness & Well-being
Episode 149: Prof. Robert Novy-Marx: The Other Side of Value,Investing,Factor Investing Theory
Episode 150: The Ultimate Inflation Hedge,Portfolio Management,Currency Hedging
Episode 151: Prof. Brad Cornell: A Skeptic’s Look at the Cross Section of Expected Returns,Investing,Market Efficiency & Asset Pricing Models
Episode 152: Evaluating Systematic Equity Strategies,Investing,Active vs. Passive Management
"Episode 153: Prof. Johanna Peetz: Personal Spending, Time Perception, and Close Relationships",Financial Planning,Family Finances
Episode 154: Renting vs. Buying a Home: How to Decide,Making Financial Decisions,Renting vs. Buying a Home
Episode 155: Don Ezra: Planning for Life After Full Time Work,Retirement Planning,Early Retirement (FIRE)
Episode 156: Climate Change vs. The Stock Market,Investing,Real Estate as an Investment
"Episode 157: Rob Arnott: Dissecting Smart Beta, Investing in Disruption, and Momentum",Investing,Active vs. Passive Management
Episode 158: Loss Harvesting and the Myth of Tax Alpha,Retirement Planning,Early Retirement (FIRE)
Episode 159: Bill Schultheis: Build Wealth and Get on With Your Life,Behavioral Finance,Happiness & Well-being
Episode 160: Day Trading in 2020: Did Free Trading Change Everything?,Portfolio Management,Currency Hedging
Episode 161: Prof. Katy Milkman: How to Change your Financial Habits,Retirement Planning,Early Retirement (FIRE)
Episode 162: How to Select a (Good) Financial Advisor,Financial Planning,Selecting Financial Advisors
Episode 163: Dave Plecha: The Long and Short of Investing in Bonds,Investing,Fixed Income Dynamics
Episode 164: Comprehensive Overview: The 4% Rule,Retirement Planning,Safe Withdrawal Rates
Episode 165: Gordon Irlam: (Near) Optimal Retirement Planning using Machine Learning,Making Financial Decisions,Decision-Making Frameworks
Episode 166: Lessons from 100+ Years of Global Stock Returns,Investing,Alternative Assets
"Episode 167: Prof. Hersh Shefrin: Fear, Hope, and the Psychology of Investing",Portfolio Management,Robo-Advisors & Platforms
Episode 168: A Replication Crisis and a Housing Crisis,Investing,Real Estate as an Investment
Episode 169: Prof. John Cochrane: (Modern) Modern Portfolio Theory,Investing,Market Efficiency & Asset Pricing Models
Episode 170: Are Homeowners Happier than Renters?,Investing,Real Estate as an Investment
Episode 171: Prof. Campbell R. Harvey: The Past and Future of Finance,Portfolio Management,Asset Allocation Strategy
Episode 172: Is the Debate Over Renting vs. Buying a Home Really Over? Featuring Rob Carrick,Portfolio Management,Leverage & Margin
Episode 173: Antonio Picca: From Index Investing to Factor Investing at Vanguard,Investing,Factor Investing Theory
"Episode 174: The ""Good Company is a Good Investment"" Fallacy",Investing,Real Estate as an Investment
Episode 175: Robin Taub: The Wisest Investment: Teaching Kids About Money,Financial Planning,Family Finances
Episode 176: Is the Value Premium Smaller Than We Thought? Featuring Mathias Hasler,Behavioral Finance,Happiness & Well-being
Episode 177: Dr. Anna Lembke: Dopamine & Decision-Making,Retirement Planning,Early Retirement (FIRE)
Episode 178: Are Inflation Concerns Inflated?,Investing,Individual Stock Risk
"Episode 179: Prof. Marco Di Maggio: Crypto, DeFi, and Monetary Policy",Investing,Cryptocurrency & DeFi
Episode 180: Is Canada Really in a Housing Bubble?,Investing,Real Estate as an Investment
Episode 181: A Year in Review,Behavioral Finance,Happiness & Well-being
Episode 182: John 'Mac' McQuown: The Data Will Sort That Out,Retirement Planning,Early Retirement (FIRE)
Episode 183: Market Efficiency Myths and Misconceptions,Investing,Real Estate as an Investment
Episode 184: Robin Wigglesworth: The Story of Index Funds,Investing,Thematic & Sector Investing
Episode 185: Lighting your Money on Fire with Thematic ETFs,Investing,Thematic & Sector Investing
"Episode 186: Andrew Hallam: Balancing Money, Relationships, Health, and Purpose",Behavioral Finance,Financial Literacy
Episode 187: How to Set Financial Goals (and Reading Challenge Launch w/ Heather Reisman),Making Financial Decisions,Decision-Making Frameworks
Episode 188: Prof. Ayelet Fishbach: The Science of Motivation,Financial Planning,Goal Setting
Episode 189: Regret (and How to Read More w/ Neil Pasricha),Behavioral Finance,Financial Literacy
"Special Episode: Stocks, Bonds, and War",Behavioral Finance,Financial Literacy
Episode 190: Leonard Mlodinow: Emotions are Rational,Making Financial Decisions,Defining Risk Tolerance
Episode 191: Emerging Markets: Diversifying Asset or a Reverse Lottery? (plus Reading Habits w/ Morgan Housel),Portfolio Management,Asset Allocation Strategy
Episode 192: Prof. Alex Edmans: Growing the Pie: A Different Take on ESG,Retirement Planning,Early Retirement (FIRE)
Episode 193: (Modern) Modern Portfolio Theory (plus The Importance of Reading w/ Larry Swedroe),Portfolio Management,Asset Allocation Strategy
Episode 194: Bill Janeway: Investing in the Innovation Economy,Investing,Cryptocurrency & DeFi
Episode 195: Common Misconceptions Among Beginner Investors,Behavioral Finance,Financial Literacy
"Episode 196: Sebastien Betermier: Hedging, Sentiment, and the Cross-Section of Equity Premia",Investing,Real Estate as an Investment
Episode 197: The Immortality of Bonds,Investing,Fixed Income Dynamics
Episode 198: Gerard O’Reilly: Deep Dive with Dimensional’s co-CEO & CIO,Portfolio Management,Asset Allocation Strategy
