title,category,subcategory
Episode 199: What Happens after Bonds Crash? (plus Reading Habits w/ Aydin Mirzaee),Behavioral Finance,Happiness & Well-being
Episode 200: Prof. Eugene Fama,Investing,Factor Investing Theory
Episode 201: The Relevance of Dividend Irrelevance,Investing,Alternative Assets
Episode 202: Antti Ilmanen: The Building Blocks of Long-Run Returns,Investing,Real Estate as an Investment
Episode 203: S*** (Misguided) Financial Advisors Say,Financial Planning,Selecting Financial Advisors
Understanding Crypto 1: Daniel Mescheder: What Problem Do Blockchains Actually Solve?,Investing,Cryptocurrency & DeFi
Episode 204: Prof. John A. List: Improving the World with Economics,Behavioral Finance,Happiness & Well-being
Understanding Crypto 2: Prof. Igor Makarov: Economics of the Crypto Ecosystem,Investing,Cryptocurrency & DeFi
"Episode 205: Tech vs. Value, and Private Equity vs. Public Equity",Investing,Alternative Assets
"Understanding Crypto 3: Prof. Eswar Prasad: Bitcoin, Banking, and the Future of Money",Investing,Cryptocurrency & DeFi
Episode 206: Prof. Vanessa Bohns: You Have More Influence Than You Think,Behavioral Finance,Cognitive Biases
Understanding Crypto 4: Prof. Tobin Hanspal: The Characteristics of Crypto Investors,Investing,Cryptocurrency & DeFi
Episode 207: What is Money? (plus Reading Habits w/ Dan Solin),Investing,Cryptocurrency & DeFi
Understanding Crypto 5: Stephen Diehl: The Case Against Crypto,Investing,Cryptocurrency & DeFi
Episode 208: Rebecca Walker: Women Talk Money,Financial Planning,Family Finances
"Understanding Crypto 6: Bruce Schneier: Security, Trust, and Blockchain",Investing,Cryptocurrency & DeFi
Episode 209: Optimal Allocations to Owned Housing & Gender Equality in Financial Planning,Investing,Real Estate as an Investment
Understanding Crypto 7: Nicholas Weaver: A Computer Scientist's Perspective on Cryptocurrencies and Blockchain,Investing,Cryptocurrency & DeFi
"Episode 210: Prof. Ludovic Phalippou: Private Equity, Under the Hood",Investing,Alternative Assets
Understanding Crypto 8: Tim O'Reilly: How does Web3 Compare to Web 2.0?,Investing,Cryptocurrency & DeFi
Episode 211: Stocks for the Long Run...? (plus Reading Habits w/ Mark Sutcliffe),Investing,Cryptocurrency & DeFi
Understanding Crypto 9: Prof. Campbell R. Harvey: DeFi and the Future of Finance (Rebroadcast),Investing,Cryptocurrency & DeFi
Episode 212: Prof. Ralph Koijen: Demand System Asset Pricing & Inelastic Markets,Portfolio Management,Cost Management
Understanding Crypto 10: Prof. Hilary Allen: DeFi: Shadow Banking 2.0?,Investing,Cryptocurrency & DeFi
Episode 213: Expected Returns and Factor Investing,Investing,Factor Investing Theory
Understanding Crypto 11: Quinn DuPont: Understanding Crypto: An Interdisciplinary Approach,Investing,Cryptocurrency & DeFi
Episode 214: Jay Van Bavel: Shared Identities and Decision Making,Financial Planning,Goal Setting
Understanding Crypto 12: David Gerard: Crypto Realities,Investing,Cryptocurrency & DeFi
Episode 215: Asynchronous Work & Effective Equity Duration (plus Reading Habits w/ Harley Finkelstein),Behavioral Finance,Market Noise & Media
Understanding Crypto 13: Prof. William Magnuson: Blockchain and Democracy,Investing,Cryptocurrency & DeFi
"Episode 216: Gus Sauter: Vanguard's Former CIO on Indexing, Active Management, and Private Equity",Investing,Active vs. Passive Management
"Understanding Crypto 14: Prof. John Cochrane: Money, (Fiscal) Inflation, and Political Freedom",Investing,Cryptocurrency & DeFi
Episode 217: The Expected Returns of Financial Literacy,Behavioral Finance,Financial Literacy
Understanding Crypto 15: Prof. Vili Lehdonvirta: Cryptocracy: The Obfuscation of Power,Investing,Cryptocurrency & DeFi
Episode 218: Colleen Ammerman: Gender and Human Capital,Retirement Planning,Early Retirement (FIRE)
Understanding Crypto 16: Chris DeRose: Uncensored Crypto Perspectives,Investing,Cryptocurrency & DeFi
Episode 219: Expected Returns for Alternative Asset Classes (plus Reading Habits w/ David Senra),Investing,Alternative Assets
Understanding Crypto 17: Ari Juels: The Technical Case for Blockchain,Investing,Cryptocurrency & DeFi
"Episode 220: Jonathan Berk and Jules van Binsbergen: The Arithmetic of Active Management, Revisited",Investing,Active vs. Passive Management
Episode 221: Permanent Life Insurance,Making Financial Decisions,Insurance Planning
Episode 222: Cassie Holmes: Being Happier,Financial Planning,Goal Setting
Episode 223: A Financial Goals Master List (n=310),Making Financial Decisions,Decision-Making Frameworks
"Episode 224: Prof. Scott Cederburg: Long-Horizon Losses in Stocks, Bonds, and Bills",Portfolio Management,Currency Hedging
"Episode 225: The Index Fund ""Tipping Point""",Investing,Active vs. Passive Management
Episode 226: Colonel Chris Hadfield: An Astronaut's Guide to Life on Earth,Financial Planning,Goal Setting
Episode 227: Who Should Invest in (Cap Weighted) Index Funds?,Behavioral Finance,Financial Literacy
Episode 228: Eduardo Repetto: Deep Dive with Avantis Investors' CIO,Investing,Factor Investing Theory
Episode 229: The 2% (!?) Rule for Retirement Spending,Retirement Planning,Early Retirement (FIRE)
"Episode 230: Prof. Robert Frank: Success, Luck, and Luxury",Behavioral Finance,Cognitive Biases
Episode 231: Investing Basics and Common Questions  (plus Reading Habits w/ Amer Kaissi),Behavioral Finance,Financial Literacy
Episode 232: Dr. Annamaria Lusardi: The Economic Importance of Financial Literacy,Behavioral Finance,Financial Literacy
Episode 233: A Year in Review,Investing,Active vs. Passive Management
"Episode 234: Prof. Robert C. Merton: ICAPM, Retirement, and Models in Finance",Retirement Planning,Sequence of Returns Risk
Episode 235: Top Learnings from 2022 (plus 23 in 23 special guest Shaun Tomson),Behavioral Finance,Financial Literacy
"Episode 236: Harold Geller: ""I Sue Financial Advisors""",Financial Planning,Selecting Financial Advisors
"Episode 237: Who are you, and who do you want to be?",Making Financial Decisions,Decision-Making Frameworks
Episode 238: Prof. Ralph Keeney: Decision Analysis and Value-focused Thinking,Making Financial Decisions,Decision-Making Frameworks
Episode 239: The Math of Financial Planning,Behavioral Finance,Financial Literacy
Episode 240: Prof. Eric J. Johnson: Choice Architecture and Financial Decisions,Making Financial Decisions,Decision-Making Frameworks
Episode 241: Basic Personal Finance Concepts,Behavioral Finance,Financial Literacy
Episode 242: Erica Alini: Personal Finance Tactics for the Real World,Making Financial Decisions,Debt Management
Episode 243: The Role of Debt in Financial Planning,Making Financial Decisions,Debt Management
Episode 244: Charles D. Ellis: The Loser's Game,Portfolio Management,Robo-Advisors & Platforms
"Episode 245: Deeper Goals, and Retiring with Purpose",Behavioral Finance,Happiness & Well-being
Episode 246: Daniel H. Pink: How to Use Regret,Behavioral Finance,Regret Minimization
"Episode 247: Bank Runs (plus Jonathan Clements on ""My Money Journey"")",Behavioral Finance,Financial Literacy
Episode 248: Prof. William Goetzmann: Learning from Financial Market History,Investing,Market History & Crises
Episode 249: What are financial advisors (measurably) useful for?,Financial Planning,Selecting Financial Advisors
Episode 250: Prof. John Y. Campbell: Financial Decisions for Long-term Investors,Making Financial Decisions,Human Capital Decisions
Episode 251: Covered Calls (Plus Robin Powell and Jonathan Hollow on How to Fund the Life You Want),Behavioral Finance,Financial Literacy
Episode 252: Prof. Burton Malkiel: 50 Years of A Random Walk Down Wall Street,Investing,Active vs. Passive Management
Episode 253: Complex Financial Instruments with Prof. Paul Calluzzo (Plus Sean Silcoff on Losing the Signal),Investing,Alternative Assets
"Episode 254: David Blanchett: Regret Optimized Portfolios, and Optimal Retirement Income",Retirement Planning,Sequence of Returns Risk
Episode 255: Structured Products (Plus Just Keep Buying with Nick Maggiulli),Making Financial Decisions,Decision-Making Frameworks
Episode 256: Prof. Hal Hershfield: Your Future Self,Behavioral Finance,Regret Minimization
"Episode 257: Giorgio Ugazio (Mr. RIP): Life Design, In Progress",Making Financial Decisions,Decision-Making Frameworks
Episode 258: Prof. Meir Statman: Financial Decisions for Normal People,Financial Planning,The Value of Advice
Episode 259: Comprehensive Overview: Estimating Expected Returns,Investing,Market Efficiency & Asset Pricing Models
Episode 260: Prof. James Choi: Practical Finance,Behavioral Finance,Financial Literacy
Episode 261: Structured Products with Felix Fattinger and Petra Vokata & Jill Schlesinger,Behavioral Finance,Happiness & Well-being
Episode 262: Prof. Francisco Gomes: Consumption and Portfolio Choice over the Life Cycle,Behavioral Finance,Financial Literacy
Episode 263: A Tribute to Harry Markowitz with Alex Potts & 7 Steps to a Better Portfolio with Edward Goodfellow,Behavioral Finance,Financial Literacy
"Episode 264: Pim van Vliet: The Volatility Effect, Revisited",Investing,Factor Investing Theory
Episode 265:  5% HISA... for the Long-run? (Plus Stoicism with Michael Tremblay),Behavioral Finance,Happiness & Well-being
Episode 266: Prof. Cass Sunstein: Practical Reason in Ordinary Life,Making Financial Decisions,Decision-Making Frameworks
Episode 267: The (Expected) Cost of Pessimism (Plus Matthew Dicks on the Value of Storytelling),Behavioral Finance,Happiness & Well-being
"Episode 268: Itzhak Ben-David: ETFs, Investor Behavior, and Hedge Fund Fees",Investing,Alternative Assets
Episode 269: Preet Banerjee: A Multi-Dimensional Analysis of the Value of Financial Advice,Behavioral Finance,Financial Literacy
Episode 270: What Happened to All the Billionaires? with Victor Haghani and James White,Investing,Market Efficiency & Asset Pricing Models
Episode 271: Expected Returns of the AI Revolution (plus People are Lying to you About Money w/ Anthony Walsh),Behavioral Finance,Financial Literacy
Episode 272: Rob Carrick: Canadian Personal Finance in 2023,Investing,Real Estate as an Investment
"Episode 273: Professor Samuel Hartzmark: Asset Pricing, Behavioural Finance, and Sustainability Rankings",Investing,Sustainable (ESG) Investing
Episode 274: A Live 5-Year Rational Reminder Retrospective (and Creating Superfans with Brittany Hodak),Financial Planning,Goal Setting
Episode 275:  Live from Future Proof 2023: Decoding Financial Decision-Making with Hal Hershfield,Making Financial Decisions,Decision-Making Frameworks
"Episode 276: Darin Soat: The Problem with Finfluencers, and Why it Won’t Get Better Anytime Soon",Behavioral Finance,Financial Literacy
"Episode 277: The Cash Wedge w/ Phil Briggs, and the Four Ds of Tax Planning",Behavioral Finance,Happiness & Well-being
"Episode 278: Juhani Linnainmaa: Financial Advisors, and the Cross Section of Returns",Financial Planning,The Value of Advice
"Episode 279: Stock Returns in Recessions, and FSRA's Approach to Regulation",Portfolio Management,Tax Optimization & Asset Location
Episode 280: Shane Parrish: Clear Thinking in Everyday Life,Making Financial Decisions,Decision-Making Frameworks
"Episode 281: Lifecycle Asset Allocation, and Retiring Successfully with Justin King",Retirement Planning,Early Retirement (FIRE)
Episode 282: Dr. Jim Grubman: The Psychology of Wealth,Behavioral Finance,Financial Literacy
"Episode 283: When Volatility is Risk, and Introducing The Money Scope Podcast",Behavioral Finance,Happiness & Well-being
Episode 284: Prof. Scott Cederburg: Challenging the Status Quo on Lifecycle Asset Allocation,Retirement Planning,Early Retirement (FIRE)
Episode 285: A Year in Review,Making Financial Decisions,Decision-Making Frameworks
Episode 286: Errol Morris: Tuning out the Noise,Behavioral Finance,Financial Literacy
Episode 287: A Practical Look at Private Equity w/ Steve Balaban & Epic Life w/ Justin Breen,Investing,Alternative Assets
Episode 288 - Scott Rick: Navigating the Money Minefield in Real Relationships,Behavioral Finance,Psychology of Spending
Episode 289 - Retiring Retirement Income Myths with the Retirement Income Dream Team,Retirement Planning,Early Retirement (FIRE)
Episode 290 - Morgan Housel: Same as Ever,Behavioral Finance,Regret Minimization
"Episode 291 - The Quant Winter, and is Canada Pension Plan a Scam?",Retirement Planning,Government Pensions
Episode 292 - Rob Copeland: Ray Dalio and Bridgewater,Investing,Sustainable (ESG) Investing
Episode 293 - Eric Balchunas: Spot Bitcoin ETFs,Investing,Cryptocurrency & DeFi
Episode 294 - Dan Harris: 10% Happier,Making Financial Decisions,Decision-Making Frameworks
"Episode 295 - Home Country Bias, Seg Funds, and Todd Rogers on Writing for Busy Readers",Behavioral Finance,Psychology of Spending
Epidose 296 - Adam Alter: The Anatomy of a Breakthrough,Making Financial Decisions,Decision-Making Frameworks
Episode 297 - Do Stocks Return 10-12% On Average? & Zero to Millionaire with Nicolas Bérubé,Investing,Active vs. Passive Management
Episode 298 - Randall Stutman: Admired Leadership for Financial Decision-Making,Financial Planning,The Value of Advice
Episode 299 - The Most Important Lessons in Investing,Retirement Planning,Sequence of Returns Risk
Episode 300 - Abby Sussman: Financial Judgment and Decision Making,Behavioral Finance,Happiness & Well-being
Episode 301 - Optimal Government Pension Claiming,Retirement Planning,Government Pensions
Bonus Episode - Prof. Meir Statman: A Wealth of Well-Being,Behavioral Finance,Financial Literacy
Episode 302 - Michael Green: Market Efficiency Is Not The Question,Investing,Active vs. Passive Management
Episode 303 - Scott Galloway: The Algebra of Wealth,Behavioral Finance,Financial Literacy
Episode 304 - Budget 2024: The Capital Gains Inclusion Rate,Portfolio Management,Leverage & Margin
Episode 305 - Is Private Credit Special?,Investing,Alternative Assets
Episode 306 - Wei Dai: Fighting for Every Basis Point,Portfolio Management,Asset Allocation Strategy
Episode 307 - How Much Life Insurance Do You Need?,Making Financial Decisions,Insurance Planning
Episode 308 - Dan Bortolotti: The Canadian Couch Potato,Portfolio Management,Robo-Advisors & Platforms
​Episode 309 - Are Robo-Advisors Passive Investors?,Portfolio Management,Robo-Advisors & Platforms
"Episode 310 - Professor Antoinette Schoar: Consumer Finance, Crypto, and Private Equity",Retirement Planning,Early Retirement (FIRE)
Episode 311 - Is Roaring Kitty a Good Role Model?,Behavioral Finance,Market Noise & Media
Episode 312 - Prof. John M. Griffin: Forensic Finance and the Power of Research,Investing,Cryptocurrency & DeFi
Episode 313 - When Should You Hire a Financial Advisor?,Financial Planning,The Value of Advice
Episode 314 - Professor Valentin Haddad: How Competitive is the Stock Market?,Investing,Thematic & Sector Investing
Episode 315 - An Update from Avantis with Eduardo Repetto,Portfolio Management,Home Country Bias
"Episode 316 - Andrew Chen: ""Is everything I was taught about cross-sectional asset pricing wrong?!""",Investing,Market Efficiency & Asset Pricing Models
Episode 317 - An Economist's Perspective on Capital Gains Taxes with Kevin Milligan,Portfolio Management,Tax Optimization & Asset Location
Episode 318 - Assia Billig: Is Canada Pension Plan (CPP) Sustainable?,Retirement Planning,Government Pensions
Episode 319 - The Ultimate RRSP vs. TFSA Showdown,Portfolio Management,Tax Optimization & Asset Location
Episode 320 - Kyla Scanlon: In This Economy?!,Behavioral Finance,Financial Literacy
Episode 321 - Evidence in Practice with Håkon Kavli,Investing,Alternative Assets
Episode 322 - Prof. Marco Sammon: How are Passive Investors Affecting the Stock Market?,Investing,Active vs. Passive Management
Episode 323 - Renting Versus Buying a Home in Canada 2005-2024,Investing,Real Estate as an Investment
Episode 324 - Dr. Bryan Taylor: Lessons from Market History (1600-2024),Investing,Fixed Income Dynamics
Episode 325 - Addressing 200+ Comments on Renting vs. Owning a Home,Making Financial Decisions,Renting vs. Buying a Home
Episode 326 - Dr. Sunil Wahal: Exploring the Nuances of Financial Science,Investing,Alternative Assets
Episode 327 - Building Better Portfolios with Don Calcagni,Behavioral Finance,Market Noise & Media
Episode 328 - Prof. Stephen R. Foerster: Pursuing the Perfect Portfolio,Investing,Factor Investing Theory
"Episode 329 - Optimal Education Savings, Withdrawals, and Asset Allocation",Financial Planning,Education Planning
Episode 330 - Davidson Heath: How Are Index Funds Affecting Financial Markets and Corporate Governance?,Portfolio Management,Robo-Advisors & Platforms
"Episode 331 - Cameron in Norway: The Indexing Revolution, and Key Lessons from Past Guests",Investing,Alternative Assets
Episode 332 - Randolph Cohen & Michael Green: How Concerned Should We Be About Index Funds?,Investing,Active vs. Passive Management
Episode 333 - The Presidential Puzzle: Trump's Win and Expected Stock Returns,Behavioral Finance,Cognitive Biases
Episode 334 - Magnus Reitan: Managing (Significant) Family Wealth,Investing,Alternative Assets
"Episode 335 - ""What About Warren Buffett?""",Investing,Sustainable (ESG) Investing
Episode 336 - Steve Utkus: Investor Beliefs and Financial Advice,Financial Planning,The Value of Advice
Episode 337 - 2024 Year-End AMA,Making Financial Decisions,Decision-Making Frameworks
Episode 338 - Peter Mladina: Factor Betas and ICAPM in Practice,Investing,Factor Investing Theory
Episode 339 - 2024 Year-End AMA Pt 2,Portfolio Management,Currency Hedging
Episode 340 - Ben Mathew: The Lifecycle Model vs. Safe Withdrawal Rates (SWR),Retirement Planning,Safe Withdrawal Rates
Episode 341 - PWL’s Next Chapter,Portfolio Management,Leverage & Margin
Episode 342 - Matthew Ringgenberg: When Do Anomaly Returns Happen?,Investing,Alternative Assets
Episode 343 - How to Choose an Asset Allocation,Portfolio Management,Leverage & Margin
Episode 344 - Michael Mauboussin: The One Job of an Equity Investor,Investing,Alternative Assets
Episode 345: AMA #3,Investing,Thematic & Sector Investing
Episode 346 - Hendrik Bessembinder: Why It's So Hard to Beat the Market,Investing,Individual Stock Risk
Episode 347: The Case for Index Funds,Investing,Active vs. Passive Management
Episode 348 Andrew Barclay (StatCan): Measuring Inflation,Investing,Real Estate as an Investment
Episode 349: AMA #4,Portfolio Management,Leverage & Margin
Episode 350 - Scott Cederburg: A Critical Assessment of Lifecycle Investment Advice,Portfolio Management,Leverage & Margin
Episode 351: DFA vs. Vanguard,Retirement Planning,Lifecycle Investing
Episode 352 - Jessica Moorhouse: Everything But Money,Behavioral Finance,Financial Literacy
Episode 353: AMA #5,Retirement Planning,Sequence of Returns Risk
Episode 354 - Jason Pereira: Expert Financial Planning,Financial Planning,Selecting Financial Advisors
Episode 355: Do Index Funds Incur Adverse Selection Costs?,Investing,Active vs. Passive Management
Episode 356 - Abby Davisson: How to Make Decisions About Money and Love,Financial Planning,Family Finances
Episode 357: AMA #6,Making Financial Decisions,Decision-Making Frameworks
Episode 358 - Eli Beracha: An Academic Perspective on Renting vs. Owning a Home,Making Financial Decisions,Renting vs. Buying a Home
Episode 359: The Most Controversial Topics in Personal Finance,Behavioral Finance,Happiness & Well-being
Episode 360 - Gerard O’Reilly: The Components of Net Returns,Investing,Alternative Assets
"Episode 361: Alex Edmans - Finding ""The Truth"" in Economics, Finance, and Life",Behavioral Finance,Cognitive Biases
Episode 362: AMA #7,Retirement Planning,Sequence of Returns Risk
Episode 363: The (Underappreciated) Risk of Individual Stocks,Portfolio Management,Asset Allocation Strategy
Episode 364: Martijn Cremers - Is the Conventional Wisdom on Active Management Wrong?,Investing,Active vs. Passive Management
Episode 365: Rob Carrick's Eight Lessons Learned in 27 Years of Covering Personal Finance,Retirement Planning,Early Retirement (FIRE)
Episode 366: Avoiding Investment Scams,Financial Planning,Selecting Financial Advisors
Episode 367: AMA #8 + Insurance Needs Analysis with Louai Bibi,Portfolio Management,Tax Optimization & Asset Location
Episode 368: Jim Rowley & Andy Maack - Implementing Index Funds at Vanguard,Investing,Active vs. Passive Management
Episode 369: The Most Important Quotes in Investing,Retirement Planning,Early Retirement (FIRE)
Episode 370: Dave Chilton (The Wealthy Barber) - Timeless Financial Advice,Behavioral Finance,Financial Literacy
"Episode 371: Banks Sell Products, Not Advice",Financial Planning,Selecting Financial Advisors
Episode 372: Elie Hassenfeld - (Approximately) Optimal Philanthropy,Financial Planning,Philanthropy
Episode 373: Asset Allocation in Practice,Retirement Planning,Sequence of Returns Risk
Episode 374: David C. Brown - The Underperformance of Target Date Funds,Retirement Planning,Lifecycle Investing
Episode 375: Covered Calls: A Devil's Bargain,Investing,Individual Stock Risk
Episode 376: Nick Maggiulli - Climbing The Wealth Ladder,Behavioral Finance,Financial Literacy
Episode 377: Investing in Your Health,Behavioral Finance,Happiness & Well-being
Episode 378: Mark Higgins - Learning from Market History,Investing,Alternative Assets
"Episode 379: AMA #9 – Covered Call ETFs, Currency Hedging, and Bond Misconceptions",Investing,Fixed Income Dynamics
Episode 380: John Y. Campbell - Fixing Personal Finance,Behavioral Finance,Financial Literacy
Episode 381: Investing 101,Retirement Planning,Early Retirement (FIRE)
"Episode 382: Ted Cadsby - The Power of Index Funds, and Being Human",Investing,Active vs. Passive Management
Episode 383: AMA #10 - Dollar cost averaging & mutual funds vs. ETFs,Financial Planning,Selecting Financial Advisors
"Episode 384: Mamdouh Medhat - A Profitability Retrospective, and Private Fund Performance",Investing,Alternative Assets
Episode 385: A Case Study on Pension Benefits vs. Commuted Values,Making Financial Decisions,Decision-Making Frameworks
Episode 386: Is anyone doing dd? with Aravind Sithamparapillai,Investing,Alternative Assets
Episode 387: Lessons from The Wealthy Barber (2025),Behavioral Finance,Financial Literacy
"Episode 388: AMA #11 - Your Parents' Advisor, 100% Equity Portfolios, and Investing $10 Billion",Retirement Planning,Lifecycle Investing
Episode 389: How the Rational Reminder Podcast is Made,Behavioral Finance,Happiness & Well-being
"Episode 390: The ""AI Bubble"" and Stock Market Concentration",Investing,Thematic & Sector Investing
Episode 391: How Assumptions Affect Financial Planning Outcomes,Making Financial Decisions,Decision-Making Frameworks
Episode 392: The Rise of ETF Slop,Investing,Thematic & Sector Investing
Episode 393: Engineering Financial Outcomes,Making Financial Decisions,Decision-Making Frameworks
Episode 394: Equal Weight vs. Market Cap Weight Index Funds,Portfolio Management,Home Country Bias
Episode 395: Charles Chaffin - The Psychology of Financial Planning,Making Financial Decisions,Decision-Making Frameworks
